,id,product1,product2,k,dzien_rozliczenia
221,27,103.31610695635305,52.37308907689688,2,2023-02-11
222,26,122.02179119436254,79.83333343857501,2,2023-02-11
223,25,212.81252587981766,49.01786193060491,2,2023-02-11
224,34,85.21700155380199,28.743718736075024,2,2023-02-11
225,17,290.88645658527264,135.9713770450853,2,2023-02-11
226,28,110.1782320346978,62.55703236357717,2,2023-02-12
227,36,78.09873531365464,36.078279469392434,2,2023-02-13
228,10,98.69925833324093,53.47129079304119,2,2023-02-13
229,12,73.60397511839494,50.67188359195575,2,2023-02-13
230,11,104.25742741066337,48.56304754935029,2,2023-02-13
231,39,36.41529369078669,13.639362857600238,3,2023-02-28
232,16,79.38055730391294,50.28061694171658,3,2023-02-28
233,14,73.88674376254704,49.48208474253031,3,2023-02-28
234,15,98.48730528104791,29.69619671541683,3,2023-02-28
235,13,83.21284356893887,46.025831103075625,3,2023-02-28
236,35,127.89112998670888,66.62005343505882,3,2023-03-01
237,17,74.24507391241515,50.91228605936467,3,2023-03-01
238,18,64.34550156477756,44.26399762530612,3,2023-03-01
239,24,163.8230629157103,74.98601539429363,3,2023-03-01
240,29,178.76923076923077,79.6923076923077,3,2023-03-01
241,31,74.24800371244602,33.29535201667651,3,2023-03-02
242,21,105.86677523179247,57.07595792153749,3,2023-03-02
243,19,152.09968044648744,56.89614399662876,3,2023-03-02
244,20,152.06983524777033,123.6361668070669,3,2023-03-02
245,22,154.80769230769232,68.65384615384615,3,2023-03-02
246,23,133.2747262530428,36.18681976331123,3,2023-03-03
247,38,91.59922468945886,39.05991794745742,3,2023-03-03
248,39,37.861333372720864,16.075362933751688,3,2023-03-03
249,32,123.94364629816798,61.16139225852599,3,2023-03-03
250,14,105.69202408421461,41.282702514134876,3,2023-03-03
251,27,85.51395001109992,56.790721535159385,3,2023-03-04
252,26,108.37903346979277,83.0272724703773,3,2023-03-04
253,25,169.50715528173552,60.116726533666515,3,2023-03-04
254,34,122.68351799748731,44.76434572663969,3,2023-03-04
255,17,212.01726009580233,140.99942707853876,3,2023-03-04
256,28,96.10688480791134,63.69921453654296,3,2023-03-05
257,12,67.56468997809938,48.016361235775214,3,2023-03-06
258,11,93.65091254031601,51.66767916159088,3,2023-03-06
259,10,102.41909978136398,70.43001087570809,3,2023-03-06
260,39,36.41529369078669,13.639362857600238,3,2023-03-07
261,16,80.6609571752102,55.20521691785628,3,2023-03-07
262,14,111.96666253049727,45.143086718810245,3,2023-03-07
263,15,127.36182559922224,19.433453418729858,3,2023-03-07
264,13,85.44577200077015,51.926179870360095,3,2023-03-07
265,35,122.68125975032643,64.02699695260327,3,2023-03-08
266,17,63.21075338285427,52.439312968243264,3,2023-03-08
267,18,58.87310924897604,39.41483529610336,3,2023-03-08
268,24,150.49488258724938,78.98303732614077,3,2023-03-08
269,29,178.76923076923077,79.6923076923077,3,2023-03-08
270,31,67.24347288298321,31.13153629735669,3,2023-03-09
271,21,83.4709356439609,52.91443982655009,3,2023-03-09
272,19,141.22179455184573,53.04664035999772,3,2023-03-09
273,20,144.32875058732003,108.15234486995733,3,2023-03-09
274,22,154.80769230769232,68.65384615384615,3,2023-03-09
275,32,118.30673967642623,56.026301978229725,3,2023-03-10
276,23,132.38370980945635,34.50310248163907,3,2023-03-10
277,38,91.00491711040873,41.011387640968145,3,2023-03-10
278,14,93.9536812826642,36.89677064075139,3,2023-03-10
279,27,85.22397022105694,56.201123605321975,3,2023-03-11
280,26,109.0428958466835,82.71562180436439,3,2023-03-11
281,25,171.1859573464259,57.99038075822008,3,2023-03-11
282,34,104.51479462112373,41.790332905901046,3,2023-03-11
283,17,210.0141473357277,143.38877002690046,3,2023-03-11
284,28,103.27310989177622,73.91181238970691,3,2023-03-12
285,36,44.764570431892714,23.34934245931505,3,2023-03-13
286,12,73.51496379723139,48.56742433943958,3,2023-03-13
287,11,107.28233055264634,47.61283614450968,3,2023-03-13
288,10,101.22241329635075,49.53394440514715,3,2023-03-13
289,39,36.41529369078669,13.639362857600238,3,2023-03-14
290,16,82.46822070343565,43.47245204541629,3,2023-03-14
291,14,145.43719475106022,40.44034181134562,3,2023-03-14
292,15,118.8288692424956,14.916680008274803,3,2023-03-14
293,13,90.91648491925291,43.57111723009034,3,2023-03-14
294,35,118.96013881854839,62.95327057699254,3,2023-03-15
295,17,69.38706564674116,49.680052617037674,3,2023-03-15
296,18,62.20114885986678,38.64239763161576,3,2023-03-15
297,24,140.88772328812283,62.56114746213474,3,2023-03-15
298,29,178.76923076923077,79.6923076923077,3,2023-03-15
299,31,66.66431505661252,28.564700259231,3,2023-03-16
300,21,100.28386664031893,60.70235780128001,3,2023-03-16
301,20,171.83970990878757,122.25276956562496,3,2023-03-16
302,22,154.80769230769232,68.65384615384615,3,2023-03-16
303,19,173.17691017749286,60.45575935656271,3,2023-03-16
304,32,130.29961872133546,50.21055393831006,3,2023-03-17
305,38,92.63381107101804,42.02404830524624,3,2023-03-17
306,39,37.861333372720864,16.075362933751688,3,2023-03-17
307,23,174.7282802109825,39.68500628027812,3,2023-03-17
308,14,121.39464548457535,32.92576541668615,3,2023-03-17
309,27,107.70379905251352,49.7437889217517,3,2023-03-18
310,26,124.25046269571938,74.50418360477694,3,2023-03-18
311,25,218.16504091766075,52.03730163845784,3,2023-03-18
312,34,86.75003826980233,30.752343481399972,3,2023-03-18
313,17,299.4839311789291,142.16257344937708,3,2023-03-18
314,28,111.41117953784244,62.69694805902388,3,2023-03-19
315,36,48.69305710496692,23.3863924628143,3,2023-03-20
316,10,97.86244061195228,47.35231079320302,3,2023-03-20
317,12,69.7572888528955,34.665762308804766,3,2023-03-20
318,11,107.67460160206566,47.39547234361267,3,2023-03-20
319,39,36.41529369078669,13.639362857600238,3,2023-03-21
320,16,83.83712046173049,43.87917614942864,3,2023-03-21
321,14,143.12223000014689,40.210991550015905,3,2023-03-21
322,15,119.6872111581984,13.574847909483127,3,2023-03-21
323,13,90.09321531566793,43.02877944766913,3,2023-03-21
324,35,135.75537097123046,56.23592371031521,3,2023-03-22
325,17,117.52834985159411,52.120333200766886,3,2023-03-22
326,18,59.486971813887436,32.24970496273752,3,2023-03-22
327,24,171.48602104106263,55.67004302048361,3,2023-03-22
328,29,178.76923076923077,79.6923076923077,3,2023-03-22
329,31,61.9750082726321,25.330035213814064,3,2023-03-23
330,21,109.44645726858508,55.64690631332659,3,2023-03-23
331,19,191.38967203473854,62.091564983056045,3,2023-03-23
332,20,215.33136659716806,123.94204327352064,3,2023-03-23
333,22,154.80769230769232,68.65384615384615,3,2023-03-23
334,32,133.80498826497754,43.105810105678984,3,2023-03-24
335,38,96.62358388887802,42.63934710616568,3,2023-03-24
336,39,37.861333372720864,16.075362933751688,3,2023-03-24
337,23,168.82511164131515,35.08319797466653,3,2023-03-24
338,14,119.55718055335421,33.00665892719278,3,2023-03-24
339,27,108.44749248487234,51.86990090135307,3,2023-03-25
340,26,124.56389016014421,75.15429326520886,3,2023-03-25
341,25,216.7214632354701,48.898063005460145,3,2023-03-25
342,34,85.1354977934422,30.58401810068884,3,2023-03-25
343,17,297.0280135141269,137.23896201402331,3,2023-03-25
344,28,110.18830290565928,64.34937747934009,3,2023-03-26
345,36,25.637564589225185,14.989189957728618,3,2023-03-27
346,10,109.84522161421536,66.55477094395282,3,2023-03-27
347,12,67.87459415096757,47.62419149959755,3,2023-03-27
348,11,97.66940034619779,50.712122872021304,3,2023-03-27
349,39,36.41529369078669,13.639362857600238,3,2023-03-28
350,14,101.46921096150409,43.93487339518463,3,2023-03-28
351,16,79.34721518545827,55.37707163555412,3,2023-03-28
352,13,84.89249811787455,51.7526937832133,3,2023-03-28
353,15,99.90951205115508,30.762171112500333,3,2023-03-28
354,35,136.75928383103616,63.02347129641284,3,2023-03-29
355,17,88.23951505789724,53.04675807556679,3,2023-03-29
356,18,61.59872511862473,35.155993530809326,3,2023-03-29
357,24,156.11991340658514,59.31823238658803,3,2023-03-29
358,29,178.76923076923077,79.6923076923077,3,2023-03-29
359,21,95.00230249794076,57.73584831960467,4,2023-04-13
360,19,200.317578043734,70.7808361289472,4,2023-04-13
361,20,180.77801785367478,119.33114162020343,4,2023-04-13
362,22,175.38461538461542,101.76923076923079,4,2023-04-13
363,23,162.93516568355764,37.07720636575989,4,2023-04-14
364,32,134.9392713981385,45.79809464755796,4,2023-04-14
365,38,116.97781848604376,53.26496649552216,4,2023-04-14
366,14,121.30719756754287,32.90788010680849,4,2023-04-14
367,27,107.11396382647503,58.125672103172526,4,2023-04-15
368,26,127.86642240887464,77.78576150688781,4,2023-04-15
369,25,221.4631898868192,48.81232539346911,4,2023-04-15
370,34,142.32728414869123,58.14024191257275,4,2023-04-15
371,17,313.19075462094526,144.732419671711,4,2023-04-15
372,28,110.18882339895845,68.98086896298267,4,2023-04-16
373,12,74.17689653231159,48.31747692926062,4,2023-04-17
374,11,110.62437123818417,47.63232337020813,4,2023-04-17
375,10,100.44134170868469,50.03541671818327,4,2023-04-17
376,39,44.0,14.692307692307692,4,2023-04-18
377,16,83.73068337796686,45.76955268322475,4,2023-04-18
378,14,149.88844136709955,38.32757996103863,4,2023-04-18
379,15,123.5958319002687,16.142950608840877,4,2023-04-18
380,13,98.54136200095043,46.60893478827592,4,2023-04-18
381,35,127.32695415322124,70.2772174385471,4,2023-04-19
382,17,72.13610446365645,49.545684430996864,4,2023-04-19
383,18,63.93998873650757,37.01813806940619,4,2023-04-19
384,24,143.3325700001311,65.49579772674032,4,2023-04-19
385,29,145.92307692307696,68.3076923076923,4,2023-04-19
386,31,62.0263835882554,25.398282460030867,4,2023-04-20
387,21,114.08585542289795,55.092450624336635,4,2023-04-20
388,19,196.77765330955344,66.0691043052744,4,2023-04-20
389,20,212.04160761688908,122.6687102262691,4,2023-04-20
390,22,175.38461538461542,101.76923076923079,4,2023-04-20
391,32,134.53934184976163,39.378006578614254,4,2023-04-21
392,23,165.2514344356128,33.79241358682201,4,2023-04-21
393,38,110.48700086533626,46.93910798858603,4,2023-04-21
394,39,42.92307692307693,16.76923076923077,4,2023-04-21
395,14,119.00066762490255,22.863348674879802,4,2023-04-21
396,27,109.4235692139877,48.28140494908657,4,2023-04-22
397,26,126.39671084167279,75.36345524884547,4,2023-04-22
398,25,218.0473191024561,48.901101366841345,4,2023-04-22
399,34,134.45821273400796,55.24875410832791,4,2023-04-22
400,17,314.93295932971637,137.97595612175067,4,2023-04-22
401,28,113.13945639559597,60.878651844216684,4,2023-04-23
402,10,104.40848653646687,50.04534495446316,4,2023-04-24
403,12,75.01785921380097,42.82597255165784,4,2023-04-24
404,11,109.9783638469116,47.50808783402924,4,2023-04-24
405,39,44.0,14.692307692307692,4,2023-04-25
406,16,76.86629770112444,47.021781641947115,4,2023-04-25
407,14,152.22920460296464,49.21707250548984,4,2023-04-25
408,13,89.61238098543446,43.2740453425335,4,2023-04-25
409,15,134.15129273120638,21.068811112830925,4,2023-04-25
410,35,131.5395152152215,63.26510942069317,4,2023-04-26
411,18,62.50523921680525,34.108414680118884,4,2023-04-26
412,24,157.64375530222375,60.17398676886054,4,2023-04-26
413,29,145.92307692307696,68.3076923076923,4,2023-04-26
414,17,91.3564653321741,54.806533695393426,4,2023-04-26
415,31,59.62535667385576,23.527406556474492,4,2023-04-27
416,21,116.91199745701127,57.30890770036996,4,2023-04-27
417,19,200.27730646582572,69.45989035906642,4,2023-04-27
418,20,204.39525050052967,123.08946539525353,4,2023-04-27
419,22,175.38461538461542,101.76923076923079,4,2023-04-27
420,23,169.65015157043234,30.541240474568657,4,2023-04-28
421,39,42.92307692307693,16.76923076923077,4,2023-04-28
422,38,111.0073913089923,46.50814469020449,4,2023-04-28
423,32,140.8829767778565,40.779615045204224,4,2023-04-28
424,14,122.41410948006293,30.854738787210312,4,2023-04-28
425,25,217.371397920606,48.08124518688405,4,2023-04-29
426,27,109.5446220317237,50.56685378427003,4,2023-04-29
427,26,124.8420197254798,71.14123476021626,4,2023-04-29
428,34,135.83456889161914,55.94827159711926,4,2023-04-29
429,17,303.7116793474975,135.05424811095,4,2023-04-29
430,28,113.361814658841,61.53706005223659,4,2023-04-30
431,14,142.9411097016219,40.58702918999296,4,2023-05-02
432,16,83.28890933808883,42.159862504829796,4,2023-05-02
433,13,93.68834001233954,46.18891065152706,4,2023-05-02
434,15,117.48284281726465,16.400924527433325,4,2023-05-02
435,31,56.71910272441866,24.29867438688154,4,2023-05-04
436,21,107.46123968923142,47.57892457624304,4,2023-05-04
437,19,192.3782282693037,58.1519725542682,4,2023-05-04
438,20,237.04310440097024,124.23891658288429,4,2023-05-04
439,22,175.38461538461542,101.76923076923079,4,2023-05-04
440,32,137.44940412955793,42.20188217783962,4,2023-05-05
441,23,172.89994228075653,31.336338595447835,4,2023-05-05
442,38,108.49885880414793,44.32139293659785,4,2023-05-05
443,39,42.92307692307693,16.76923076923077,4,2023-05-05
444,14,119.78002739189705,33.214218926788526,4,2023-05-05
445,27,96.09026410221307,51.71606614849931,4,2023-05-06
446,26,118.94234070200564,76.22117323605504,4,2023-05-06
447,25,189.03827234060975,45.968752954446266,4,2023-05-06
448,34,132.7927417725095,55.08455860470513,4,2023-05-06
449,17,265.33790428604107,134.43855258172346,4,2023-05-06
450,28,116.39913861284755,70.50018776004735,4,2023-05-07
451,36,23.023594559248885,13.417502515797784,4,2023-05-08
452,10,101.16300447879982,45.91108858337722,4,2023-05-08
453,12,72.63596663458925,46.243650424260956,4,2023-05-08
454,11,109.71267043132983,46.14392733722443,4,2023-05-08
455,39,44.0,14.692307692307692,4,2023-05-09
456,16,82.7928780129878,42.09285519415424,4,2023-05-09
457,14,139.03918810397894,37.00279099474518,4,2023-05-09
458,15,108.46604822592695,13.335559731120943,4,2023-05-09
459,13,86.19957286625176,42.56757001002619,4,2023-05-09
460,35,127.50691232307219,52.228544802984096,4,2023-05-10
461,17,123.26877733184224,50.31664057162271,4,2023-05-10
462,18,54.10092610241935,24.305157813445888,4,2023-05-10
463,24,175.65036543747706,52.0800089911783,4,2023-05-10
464,29,145.92307692307696,68.3076923076923,4,2023-05-10
465,31,54.85200448667938,24.16636433110196,4,2023-05-11
466,21,108.4593645775045,48.165848730563454,4,2023-05-11
467,19,181.65655662476271,57.83321777123514,4,2023-05-11
468,20,235.1300573274216,126.98251007877569,4,2023-05-11
469,22,175.38461538461542,101.76923076923079,4,2023-05-11
470,38,110.40184609406057,47.068522326173586,4,2023-05-12
471,39,42.92307692307693,16.76923076923077,4,2023-05-12
472,32,134.36774080115026,38.56702999492534,4,2023-05-12
473,23,165.91559035787404,32.66382843545209,4,2023-05-12
474,14,117.40161296684634,29.713188120877298,4,2023-05-12
475,26,124.83610639143973,79.37541232426044,5,2023-05-27
476,27,118.43388976101963,62.77346267720584,5,2023-05-27
477,25,223.92912378740587,61.10486448983669,5,2023-05-27
478,34,171.16167486570083,55.5206086743633,5,2023-05-27
479,17,311.9795177780175,161.46653647190752,5,2023-05-27
480,28,115.99831161535434,69.90337426850357,5,2023-05-28
481,36,53.04729145370254,20.49469022794414,5,2023-05-29
