,product1,product2,id,k,dzien_rozliczenia
475,79.95875,43.7475,3,3,2023-03-04
476,56.2925,33.6475,6,3,2023-03-04
477,101.6675,41.245,8,3,2023-03-04
478,102.9875,51.78,7,3,2023-03-04
479,67.75125,30.14,9,3,2023-03-04
480,215.955,100.5275,2,3,2023-03-04
481,82.63,36.0125,4,3,2023-03-04
482,74.80375,41.6025,2,3,2023-03-05
483,46.01,23.5275,37,3,2023-03-06
484,60.57625,35.6225,1,3,2023-03-06
485,52.5175,28.3675,3,3,2023-03-06
486,31.6975,21.0175,6,3,2023-03-06
487,39.52125,17.89,4,3,2023-03-06
488,48.8375,28.6475,7,3,2023-03-06
489,40.995,19.64,9,3,2023-03-06
490,88.91,46.2075,2,3,2023-03-06
491,58.71875,26.85,8,3,2023-03-06
492,59.73875,29.84,37,3,2023-03-07
493,82.6025,47.2825,1,3,2023-03-07
494,64.37875,35.6925,3,3,2023-03-07
495,47.475,30.515,6,3,2023-03-07
496,122.475,61.7,2,3,2023-03-07
497,48.5475,22.7725,4,3,2023-03-07
498,76.12625,39.725,7,3,2023-03-07
499,51.70625,23.4575,9,3,2023-03-07
500,75.8775,32.705,8,3,2023-03-07
501,61.345,29.1825,37,3,2023-03-08
502,84.805,45.7775,1,3,2023-03-08
503,64.7825,33.935,3,3,2023-03-08
504,54.3325,31.645,6,3,2023-03-08
505,52.54875,23.675,4,3,2023-03-08
506,118.30375,60.3625,2,3,2023-03-08
507,75.5375,34.1875,8,3,2023-03-08
508,72.87125,39.4225,7,3,2023-03-08
509,58.6,26.27,9,3,2023-03-08
510,96.0525,53.4725,1,3,2023-03-09
511,70.96375,37.38,3,3,2023-03-09
512,53.95625,34.33,6,3,2023-03-09
513,67.97,32.6775,37,3,2023-03-09
514,61.7925,28.135,4,3,2023-03-09
515,82.3675,46.32,7,3,2023-03-09
516,59.0725,26.085,9,3,2023-03-09
517,157.98,74.4025,2,3,2023-03-09
518,81.9625,37.715,8,3,2023-03-09
519,59.24875,29.165,37,3,2023-03-10
520,77.73875,43.505,1,3,2023-03-10
521,69.74875,36.485,3,3,2023-03-10
522,33.87875,23.6975,6,3,2023-03-10
523,92.24,38.85,8,3,2023-03-10
524,65.3175,35.73,7,3,2023-03-10
525,102.48125,48.8425,2,3,2023-03-10
526,45.4675,22.06,4,3,2023-03-10
527,51.115,22.145,9,3,2023-03-10
528,101.05125,42.555,37,3,2023-03-11
529,56.96875,34.015,6,3,2023-03-11
530,138.18875,71.545,1,3,2023-03-11
531,80.1625,43.4275,3,3,2023-03-11
532,105.11375,42.975,8,3,2023-03-11
533,107.5225,53.8325,7,3,2023-03-11
534,229.42,103.1575,2,3,2023-03-11
535,95.32375,41.2175,4,3,2023-03-11
536,68.5175,29.89,9,3,2023-03-11
537,77.10125,42.1475,2,3,2023-03-12
538,59.38625,35.18,1,3,2023-03-13
539,50.34375,25.535,3,3,2023-03-13
540,31.265,20.3325,6,3,2023-03-13
541,41.5425,18.7125,9,3,2023-03-13
542,38.905,18.56,4,3,2023-03-13
543,50.04625,29.755,7,3,2023-03-13
544,91.49375,46.415,2,3,2023-03-13
545,47.4,23.015,37,3,2023-03-13
546,57.78875,26.1625,8,3,2023-03-13
547,63.46,35.68,3,3,2023-03-14
548,57.58875,28.3875,37,3,2023-03-14
549,82.485,46.2025,1,3,2023-03-14
550,44.33,28.1375,6,3,2023-03-14
551,79.95375,34.47,8,3,2023-03-14
552,50.49625,23.9725,4,3,2023-03-14
553,73.15125,38.9225,7,3,2023-03-14
554,54.74,23.92,9,3,2023-03-14
555,133.74375,66.3375,2,3,2023-03-14
556,67.76375,32.375,37,3,2023-03-15
557,67.5625,36.4625,3,3,2023-03-15
558,65.625,38.495,6,3,2023-03-15
559,89.505,47.2375,1,3,2023-03-15
560,55.47875,26.835,4,3,2023-03-15
561,80.7825,43.815,7,3,2023-03-15
562,58.63875,26.5175,9,3,2023-03-15
563,124.9225,64.1775,2,3,2023-03-15
